/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.52
 -- right : 0.31
 -- None : -4.40
 -- left : 1.44

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.68
 -- left : 2.09

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.99
 -- None : 0.00
 -- left : -10.33

('left', 'red', 'right', 'left')
 -- forward : -5.04
 -- right : 0.49
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.19
 -- right : 0.52
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.57
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.33
 -- left : -19.52

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -9.92

('right', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 1.48
 -- None : -4.85
 -- left : -19.53

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 1.60
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'left', 'forward')
 -- forward : -6.99
 -- right : 0.44
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.39
 -- right : 1.75
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.88
 -- None : -4.78
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.32
 -- right : 1.04
 -- None : 0.00
 -- left : -19.84

('right', 'red', 'left', 'forward')
 -- forward : -7.68
 -- right : 1.77
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -17.36
 -- right : 0.00
 -- None : 2.34
 -- left : -8.03

('right', 'red', 'right', 'forward')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.97
 -- left : -5.09

('left', 'green', 'left', 'left')
 -- forward : -0.20
 -- right : 0.67
 -- None : -5.25
 -- left : 1.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.09
 -- right : 0.37
 -- None : 2.58
 -- left : -26.18

('right', 'green', 'forward', 'left')
 -- forward : 0.10
 -- right : 2.34
 -- None : -3.36
 -- left : 0.12

('forward', 'red', None, 'left')
 -- forward : -17.37
 -- right : 0.49
 -- None : 2.48
 -- left : -10.39

('right', 'red', 'forward', 'right')
 -- forward : -34.45
