/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.77
 -- left : -19.92

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.20
 -- right : -14.76
 -- None : 2.55
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.11
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.31

('forward', 'green', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.62
 -- right : 1.54
 -- None : 0.55
 -- left : -7.14

('right', 'red', 'left', None)
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.17
 -- left : -5.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.15
 -- None : 1.17
 -- left : -13.58

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.19
 -- None : -4.59
 -- left : 1.70

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.72
 -- left : 1.86

('forward', 'red', None, 'forward')
 -- forward : -5.01
 -- right : 0.04
 -- None : 1.95
 -- left : -7.82

('forward', 'green', 'right', None)
 -- forward : 1.78
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.29
 -- left : -5.20

('right', 'red', 'left', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -5.01

('left', 'red', 'left', None)
 -- forward : -4.56
 -- right : 0.43
 -- None : 0.00
 -- left : -4.90

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.78
 -- right : 0.51
 -- None : -4.62
 -- left : 1.83

('right', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.73
 -- left : -4.99

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'red', 'left', None)
 -- forward : -22.70
 -- right : 0.00
 -- None : 1.36
 -- left : -4.56

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.34
 -- None : 0.00
 -- left : -19.50

('right', 'green', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.23
 -- None : -2.27
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.46

('right', 'red', None, 'right')
 -- forward : -4.74
 -- right : 1.21
 -- None : 0.00
